file;label
C:\AiShellAccent\beijing\SSB06060349.wav;0
C:\AiShellAccent\beijing\SSB03820121.wav;0
C:\AiShellAccent\beijing\SSB06090471.wav;0
C:\AiShellAccent\beijing\SSB06660085.wav;0
C:\AiShellAccent\guangdong\SSB03750185.wav;1
C:\AiShellAccent\beijing\SSB02870273.wav;0
C:\AiShellAccent\beijing\SSB06290306.wav;0
C:\AiShellAccent\guangzhou\SSB13410302.wav;2
C:\AiShellAccent\beijing\SSB02410255.wav;0
C:\AiShellAccent\youxie\SSB07000011.wav;5
C:\AiShellAccent\beijing\SSB11610036.wav;0
C:\AiShellAccent\beijing\SSB18280219.wav;0
C:\AiShellAccent\henduo\SSB05780213.wav;3
C:\AiShellAccent\wuqi\SSB01120425.wav;4
C:\AiShellAccent\guangzhou\SSB16840293.wav;2
C:\AiShellAccent\beijing\SSB03850344.wav;0
C:\AiShellAccent\wuqi\SSB03660437.wav;4
C:\AiShellAccent\beijing\SSB18630254.wav;0
C:\AiShellAccent\youxie\SSB01120098.wav;5
C:\AiShellAccent\beijing\SSB16840434.wav;0
C:\AiShellAccent\guangzhou\SSB00050022.wav;2
C:\AiShellAccent\guangdong\SSB05350264.wav;1
C:\AiShellAccent\beijing\SSB14480360.wav;0
C:\AiShellAccent\beijing\SSB10240150.wav;0
C:\AiShellAccent\beijing\SSB16070114.wav;0
C:\AiShellAccent\wuqi\SSB11360237.wav;4
C:\AiShellAccent\beijing\SSB05940001.wav;0
C:\AiShellAccent\beijing\SSB03820200.wav;0
C:\AiShellAccent\beijing\SSB15670120.wav;0
C:\AiShellAccent\guangdong\SSB18630446.wav;1
C:\AiShellAccent\youxie\SSB07480421.wav;5
C:\AiShellAccent\guangzhou\SSB15750160.wav;2
C:\AiShellAccent\beijing\SSB02730043.wav;0
C:\AiShellAccent\henduo\SSB00430324.wav;3
C:\AiShellAccent\beijing\SSB04820342.wav;0
C:\AiShellAccent\beijing\SSB07200395.wav;0
C:\AiShellAccent\guangdong\SSB05650338.wav;1
C:\AiShellAccent\henduo\SSB06310318.wav;3
C:\AiShellAccent\beijing\SSB01220189.wav;0
C:\AiShellAccent\beijing\SSB06660131.wav;0
C:\AiShellAccent\beijing\SSB06060169.wav;0
C:\AiShellAccent\henduo\SSB03070129.wav;3
C:\AiShellAccent\beijing\SSB15850343.wav;0
C:\AiShellAccent\beijing\SSB03150134.wav;0
C:\AiShellAccent\beijing\SSB06310330.wav;0
C:\AiShellAccent\beijing\SSB03930235.wav;0
C:\AiShellAccent\beijing\SSB01970347.wav;0
C:\AiShellAccent\beijing\SSB19560094.wav;0
